Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,LogS_direct,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,q05_YoY_timesafe,q16_YoY_timesafe,q84_YoY_timesafe,q95_YoY_timesafe,Violation90_YoY_timesafe,UpperViolation95_YoY_timesafe,SHAP_Shap_target_core_3m_lag2,SHAP_Shap_headline_1m_lag2,SHAP_Shap_core_1m_lag2,SHAP_Shap_sin_cycle_1_lag2,SHAP_Shap_cos_cycle_1_lag2,SHAP_Shap_sin_cycle_2_lag2,SHAP_Shap_cos_cycle_2_lag2,SHAP_Shap_Factor_1_lag2,SHAP_Shap_Factor_2_lag2,SHAP_Shap_Factor_3_lag2,SHAP_Shap_Factor_4_lag2,SHAP_Shap_Factor_5_lag2,SHAP_Shap_target_core_3m_lag3,SHAP_Shap_headline_1m_lag3,SHAP_Shap_core_1m_lag3,SHAP_Shap_sin_cycle_1_lag3,SHAP_Shap_cos_cycle_1_lag3,SHAP_Shap_sin_cycle_2_lag3,SHAP_Shap_cos_cycle_2_lag3,SHAP_Shap_Factor_1_lag3,SHAP_Shap_Factor_2_lag3,SHAP_Shap_Factor_3_lag3,SHAP_Shap_Factor_4_lag3,SHAP_Shap_Factor_5_lag3,SHAP_Shap_Constant
2015-03-01,2015-06-01,-0.0308443696408033,0.4180075318646563,0.7136509570003621,0.7237072869105813,-2.015232683870021,0.20146802948506676,0.44953357836932617,99.99999999997918,-0.6031762210254691,2.1332263984838216,2.9563211651527994,-0.3619796751591408,-0.24976669978277594,-1.5547908318464443,-1.0174682678463332,0.44478143444063484,0.9331128450638081,-0.35426858274894,0.17365671880736216,0.17424289559175557,-1.6482653087509092,-1.110942744750798,0.35130695753617,0.8396383681593432,0,0,-0.008483862819835826,4.221369808686543e-07,3.108078643779683e-06,1.3140556890065007e-06,-7.109114421632756e-06,6.280364916683936e-06,4.2723082770510295e-06,-5.565346165710542e-06,1.1315434284112303e-05,3.45792434302762e-05,6.589715950339412e-07,-2.409869363192958e-07,-0.0026844698798556693,8.652289259173546e-09,-1.5233150301440555e-06,1.5077494705492272e-06,-7.799914475053595e-07,-6.1482512788844885e-06,3.3309558937242224e-06,1.6871570098519656e-06,-4.604248771821591e-07,7.89794895454101e-06,-3.6993481792198047e-07,8.326833566997128e-07,0.29744719343227705
2015-06-01,2015-09-01,-2.1904128510406906,0.32905805856340375,1.5135715533030305,1.5155171912824563,-2.397680765885444,6.347733664341282,0.19082892705574392,20.869243368024943,-0.5086468326503504,1.796434510976302,2.8054002177973905,-0.6613065813612096,-0.031438853960185975,-1.2513784831957178,-0.7211029878676997,0.7105018982377929,1.1787914107095108,-0.11370336860103691,0.3105664770593519,0.31021577612767426,-1.3697231746289542,-0.8394476793009361,0.5921572068045564,1.0604467192762743,0,0,0.0015036561595573722,8.440338042994203e-07,2.0155336615700524e-06,-8.624377708851445e-06,-1.038172462058389e-05,8.045887126549563e-06,1.1794322317312863e-06,1.6286231529026257e-05,-2.666487056139591e-06,4.699972802191522e-06,-1.9700546679006632e-06,-3.4520303178627754e-06,-0.00017151055775684417,-3.6384539737113643e-06,5.0964405071010106e-08,-9.747737796755022e-07,9.322906978459224e-07,-1.6391900045211407e-06,2.4705772147361257e-06,-7.390755139893136e-06,-3.86959387835305e-06,6.267146356090523e-06,1.1521314641473968e-07,2.0349579813775425e-08,0.25978364428516315
2015-09-01,2015-12-01,-0.0330302539186533,0.2638293043068675,0.659245920594735,0.6771397175123376,-1.936390403392367,0.08812559730985137,0.4629835628520897,29.118254984334897,0.8394448226325799,-2.0803846493975438,2.7206251187631803,-0.8846061718801757,-0.8103912823237954,-1.960708531116952,-1.5086095474326842,-0.13074356370361434,0.32722364494891437,-0.8763486084005123,0.16248823322517011,0.16688712087040883,-2.033942667540169,-1.5818436838559011,-0.2039777001268313,0.2539895085256974,0,0,-0.007658509415769228,-7.4580517600241965e-06,-1.4547774967886063e-07,-3.1986452815202786e-06,1.8789839300514768e-05,-1.8017028090967214e-06,8.161811173782974e-06,-1.754510277945881e-05,2.052867711026866e-05,-1.084833219190222e-05,-3.698695705061635e-07,-8.624021267843612e-07,-0.0027985293733703604,-4.712491396055791e-07,-4.420232016372549e-07,6.08224085699154e-06,3.393639679962175e-06,-6.208510409720972e-07,8.227243698786155e-07,3.0919377722929017e-06,-6.4061367528798155e-06,-7.460557909605717e-06,9.584088273793881e-07,-8.846788319427096e-09,0.25169564917875803
2015-12-01,2016-03-01,0.3201174337380763,0.047384221697951694,0.6657684838838592,0.6805742226639229,-1.9556025161643924,0.07438340494972355,0.5366043862533252,99.99999999999999,1.906287412412704,-5.232545328160235,2.770620422553649,-0.4835425102155177,-0.5517258132255489,-1.6932918757794782,-1.2323267348976867,0.15491082382328847,0.645868948347897,-0.5635718686500368,0.1731792563511117,0.17627541320191822,-1.5023340407504073,-1.041368899868616,0.3458686588523593,0.8368267833769678,0,0,0.00043602964273453627,-5.03079340493295e-06,-2.963948972282511e-07,8.140332978644053e-05,-2.6421757418582484e-05,-6.347932017056934e-07,-6.211191600253897e-06,-2.9268450208329955e-05,5.5831109642151655e-05,2.5579723712951048e-05,6.4229850864267425e-06,-7.418431972676115e-06,0.0002079154002532652,-5.154171569222324e-06,-3.822764876279901e-06,1.4073115130367573e-05,1.2509344619720762e-05,-3.0168815595463223e-06,1.082780741813754e-06,-2.6579992547102383e-05,3.0061494537394582e-05,1.8378327366472684e-05,7.442681834055258e-07,-1.5169325321885884e-06,0.21659351259403742
2016-03-01,2016-06-01,0.9796975052822176,0.1950708711077364,0.7286156536724377,0.7366376863909454,-1.967130936913028,0.6156389550559751,0.6149436132290584,48.0921591888912,1.0700630682619758,-2.700337172138119,2.6816957846281158,-0.2309070414847625,-0.4270637000283828,-1.5213121857069094,-1.0929315333723415,0.24990588269160097,0.7381081551743831,-0.4758314178053169,0.42224371755657786,0.4264608035897741,-2.0225749642176343,-1.5941943118830664,-0.2513568958191239,0.2368453766636582,0,0,-0.0003208124263182825,4.64872906448769e-06,-1.5466260037776323e-06,1.8673732395736925e-05,-3.98921228323025e-05,3.560383598922498e-05,1.2430278119954046e-05,-9.682804213382829e-05,8.748181759931131e-06,-6.436605696218432e-05,-4.219802258989547e-06,4.864671935837381e-07,-0.0003586429638525997,1.6282291333742586e-06,1.6276160276839593e-06,-3.86239580054202e-05,3.7900074600788622e-06,-5.402988221480807e-06,-3.6989502500218588e-06,-3.718092381605671e-05,3.548658752285869e-05,-1.5498218082857108e-05,3.5796953088448782e-06,-3.2635595629407652e-06,0.20450286723799513
2016-06-01,2016-09-01,-1.815359700584196,0.26018463875628495,1.2182442956105644,1.2315016355785573,-2.210225098211933,4.307884304568313,0.2279918374121222,99.99999999999999,-1.1204289870270667,3.263116329406781,2.7054523930658294,-0.1371437538706388,0.3817423309644814,-0.7685254785995631,-0.3219880161419024,1.053030081279224,1.4942917045422588,0.31669617127541017,0.3495633392633974,0.3540495310372558,-0.6905610583324339,-0.2440235958747732,1.1309945015463532,1.572256124809388,0,0,0.0008981388770862155,-2.4661608685089238e-06,-1.5495262397588978e-05,-2.3793647141962106e-05,2.799193557350851e-05,9.288293432427321e-06,-2.3248924783367806e-05,-2.225227266684929e-05,-0.00011440497631010638,-1.650420057173278e-05,-1.177771352089221e-06,-2.0232053301848734e-06,0.0006306127956180676,2.1213316576388897e-06,-5.027107414833548e-06,-7.749049814417904e-06,1.250830838022339e-05,-5.459360378464791e-06,1.5662559368709142e-06,4.2691499653872494e-07,-6.536724866058081e-05,1.3289947354233504e-06,-3.933632085980344e-06,2.8167133330897606e-06,0.21996292064085995
2016-09-01,2016-12-01,-0.7824456943136937,0.06754066121771328,0.7771404526452234,0.7540804554142394,-1.968880995519858,0.7224768045895634,0.3554085009400591,99.99999999975934,3.5075370019585437,-8.974038003510763,2.612339030746649,-0.3244976139693989,-0.11200102508654716,-1.181497900713323,-0.7172735088587988,0.6235896281168821,1.1001157627769025,-0.12888619039097549,0.2033774705537358,0.1974933043673199,-1.1517556948423702,-0.6875313029878459,0.653331833987835,1.1298579686478554,0,0,-0.0008677793579037656,-4.954958393859812e-06,-3.153940231712867e-08,-1.905106223971859e-05,3.9502364433003277e-07,1.2325542862224841e-05,1.269007515376937e-05,-0.0001698607360137611,-9.275843065116918e-05,3.8352309971575576e-05,-6.4428923237393284e-06,9.340283230604361e-07,-0.00032756932993446917,1.0672710916598257e-05,-1.2278154471779262e-06,-1.4332323234253688e-05,2.77307710219989e-05,4.49404171002634e-06,-7.487550788456979e-06,1.5345927424725047e-06,2.8504123043300944e-05,2.7994903085038178e-05,9.068872229380734e-07,-4.2680066512022427e-07,0.2240598634163232
2016-12-01,2017-03-01,2.0911708156543085,0.18756939182238913,1.1252357628806626,1.1344789060537557,-2.184040875869348,3.623698380814911,0.7428990227685119,99.99999999994918,2.3450821590398054,-6.2663086411449935,2.7676875048214318,0.1182657315096591,-0.3576346244483207,-1.497119768956015,-1.04780148100735,0.35825157918577183,0.8240484159558362,-0.404526972403918,0.1898856249736718,0.19651264986158176,-1.2463662421791781,-0.7970479542305131,0.6090051059626087,1.074801942732673,0,0,-2.499958654034351e-05,-1.332550421419758e-06,-3.5028687012126237e-07,0.00010889281344279545,-2.4921677097109603e-05,-2.6904745334973758e-05,-2.1126055601051294e-05,-9.989811034706387e-05,-0.00010884824769471555,-6.243573082943036e-05,2.3006295184600883e-05,4.849465581880619e-06,1.684232229369926e-05,5.260213779048864e-07,7.934172116084762e-06,1.9916123473279383e-06,-2.5630489760141212e-05,4.253460377824176e-06,6.583825278209924e-07,-2.734240155364751e-06,-3.045661533757101e-05,3.5391889268821375e-05,4.576943094904643e-06,-4.683532654823158e-06,0.19841774345150096
2017-03-01,2017-06-01,1.3545437525600337,0.10648200466982902,0.8533889643408954,0.881737871196186,-2.0202050881724927,1.557658126546753,0.6773454721149776,99.99999999998673,1.1436857942676655,-2.9494610790132443,2.6716691779312507,0.211977293329113,-0.10003814364343802,-1.1987550221096117,-0.7708943635693282,0.5882194565446592,1.0032092112411652,-0.12665864481089528,0.7909510692711539,0.7945373338409284,-2.037675448163547,-1.6098147896232633,-0.2507009695092759,0.1642887851872301,1,1,-6.21785750473755e-05,2.5850617583564443e-05,5.986881153540837e-06,-1.3458834187348957e-05,-6.408325063567168e-05,-1.7151912495352847e-05,1.6463054006247335e-05,-7.851697983299383e-05,-0.0001321764664912513,1.3158820981309589e-05,-3.041647468719459e-06,-4.935337518968096e-06,-0.00024886790147701776,-5.568250656861016e-07,-4.249973725296301e-07,1.7234806032266937e-05,-2.3568572816697445e-06,8.722360930005627e-06,-3.6333584215312684e-06,-2.0850487902697572e-06,-2.999584600932297e-06,-1.0583076257492249e-05,2.5952222008200725e-06,2.609569696632754e-06,0.1728776540640462
2017-06-01,2017-09-01,-0.6207146680448972,0.16820757812852538,0.7411472688614481,0.744604433204336,-1.9717033815210925,0.6223983105073183,0.3813972596796549,99.99999999999774,0.8522040399528726,-2.127151933771971,2.7313301870309896,0.5106385514639378,0.7078691130072934,-0.4203221952610213,0.02982936390173238,1.4015719975416976,1.8425412847108142,0.6658172184751621,0.18296664401851814,0.18365411740823578,-0.4303393847665503,0.01981217439620339,1.3915548080361686,1.8325240952052853,0,0,0.0013670349764954653,-2.9678769136209352e-05,-3.5976057337006407e-06,-2.751483510484628e-05,-6.244545732683888e-07,-5.471079228439564e-05,1.237842224456812e-06,-3.994964920745985e-05,0.00032574089054296834,-3.25024649003135e-05,7.330703087135684e-06,6.762157764437626e-06,0.000825484901712689,5.997241127844576e-09,5.6570158650278425e-06,2.629982634086441e-06,1.878688408098128e-05,-2.9567295285994427e-05,-4.475770642158549e-06,-5.946023332106264e-06,-2.1221078106918796e-05,1.1006122437437097e-05,1.7712369437200898e-06,4.2066565349239156e-07,0.2072755259526701
2017-09-01,2017-12-01,-0.0016051622019119,0.1865793268686185,0.6793911960383896,0.6869265287839691,-1.9749123515414242,0.035413401926736573,0.46618350682810084,99.99999999991464,0.8018057601359383,-2.052895440930158,2.8544646426274163,0.7058486844918832,0.7528948067595158,-0.44359597252605704,0.07511790434448391,1.5212208838183443,1.9405741259848104,0.7062499750423612,0.1712569870536786,0.17577276448353643,-0.5833424037258179,-0.06462852685527702,1.3814744526185834,1.8008276947850494,0,0,-0.00041065614706442083,-5.128837358805908e-06,-5.819226858974548e-06,3.485240406041877e-05,1.0094134222085178e-05,1.8296009640973027e-05,3.268350834459847e-05,-5.190623847611517e-05,-0.00013882006689533536,-5.2315389416517414e-05,-3.125467462458918e-06,1.1249040735678973e-06,-0.00021217601391120423,4.5388321382400995e-07,6.778037288512174e-06,-4.9896395044821275e-06,-9.53228076101649e-07,2.2445859156419625e-05,7.809301554085882e-06,8.657160862719511e-06,4.278197230117133e-05,-2.816383990297338e-06,-6.549913601165911e-07,1.7967018977191954e-06,0.22211335463835283
2017-12-01,2018-03-01,1.5759727900821474,0.19546807012151277,0.9056085985437137,0.9337030447805007,-2.04472285037682,1.9057932818335903,0.6908791272220188,99.99999999999999,-1.4327480409456428,4.11742984958075,2.7162295280745816,0.5770491780988429,0.23192299810868428,-0.9217007066229188,-0.4325720725894528,0.946143939720822,1.3382893550446904,0.18305598057830608,0.20356092263143644,0.210042641321408,-0.8559105707641068,-0.3667819367306408,1.0119340755796338,1.4040794909035024,0,0,0.00024140253185737652,-8.194345827111762e-07,-3.408383322587265e-07,-4.8127582228503686e-05,-2.2826695670041722e-05,-9.059256175784308e-06,-1.970674886994591e-05,-4.014997790791589e-05,-9.784213595329696e-05,-2.4937154630852934e-05,1.694747778866606e-05,8.648204241299176e-08,0.0001304314224251757,-2.575095418229699e-06,-6.850673604061624e-06,-1.0009016486668183e-05,3.581959894917697e-05,3.491144865226832e-06,-2.6909394549352905e-06,-2.1158479106501156e-05,4.889381895016163e-05,4.751621130461128e-05,-3.6113370518159247e-06,-7.736673931419963e-07,0.2173987139822039
2018-03-01,2018-06-01,0.9553723500452804,0.28556170754889465,0.6820717497898181,0.7180022402558278,-1.931073412810482,0.4486462968014211,0.5859034835937276,99.99999999999999,-1.9417667003362427,5.560512435642446,2.6658270097333707,0.4772563274701547,0.3098036668460582,-0.7943426269767186,-0.34028191395155316,1.0135754407797053,1.3995203262998166,0.23841323995883457,0.7328148597743084,0.7370467814082706,-1.7274163497000508,-1.2733556366748853,0.08050171805637318,0.46644660357648443,1,1,-0.00014771816732332932,-1.8874670317637146e-06,1.3200524063827422e-06,2.7139164025322762e-05,-4.264062154801694e-05,-4.7580204481015225e-05,1.0576657059685491e-05,-9.327057928320123e-05,1.8706289035116035e-06,1.2713520287288958e-05,-1.0388372311553316e-06,-9.238443680487036e-06,-0.00045785874989966613,4.6727729970861155e-07,8.473812099199689e-07,-2.5307073174117918e-06,7.84261980838364e-06,4.113269098068929e-06,-1.8374684631426366e-06,-2.1486438231728362e-05,-2.1768313355696103e-05,-1.6164682444053037e-05,-1.9188067486624302e-06,5.410510807594264e-06,0.1935175442554242
