Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,LogS_direct,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,q05_YoY_timesafe,q16_YoY_timesafe,q84_YoY_timesafe,q95_YoY_timesafe,Violation90_YoY_timesafe,UpperViolation95_YoY_timesafe,SHAP_Shap_target_headline_3m_lag2,SHAP_Shap_headline_1m_lag2,SHAP_Shap_core_1m_lag2,SHAP_Shap_sin_cycle_1_lag2,SHAP_Shap_cos_cycle_1_lag2,SHAP_Shap_sin_cycle_2_lag2,SHAP_Shap_cos_cycle_2_lag2,SHAP_Shap_Factor_1_lag2,SHAP_Shap_Factor_2_lag2,SHAP_Shap_Factor_3_lag2,SHAP_Shap_Factor_4_lag2,SHAP_Shap_Factor_5_lag2,SHAP_Shap_target_headline_3m_lag3,SHAP_Shap_headline_1m_lag3,SHAP_Shap_core_1m_lag3,SHAP_Shap_sin_cycle_1_lag3,SHAP_Shap_cos_cycle_1_lag3,SHAP_Shap_sin_cycle_2_lag3,SHAP_Shap_cos_cycle_2_lag3,SHAP_Shap_Factor_1_lag3,SHAP_Shap_Factor_2_lag3,SHAP_Shap_Factor_3_lag3,SHAP_Shap_Factor_4_lag3,SHAP_Shap_Factor_5_lag3,SHAP_Shap_Constant
2015-03-01,2015-06-01,0.4976034012297958,0.4273030507154028,0.7206998699607263,0.7188684816867458,-2.039989127551202,0.004942139282446514,0.5200607695749033,99.99999999999999,-0.28319300429808164,1.2111381730810058,3.056307252150278,-1.042713669218287,-1.0602887568468853,-2.4000228570332323,-1.8456816091990518,-0.33700577703221707,0.1634725924739667,-1.167114519525736,0.18534274565642245,0.18375491682921763,-2.4683793849448716,-1.9140381371106912,-0.40536230494385644,0.09511606456232731,0,0,-0.07750440810387443,7.681686028389076e-06,1.613038053275323e-05,7.754476345471004e-05,0.00015730015117595492,0.00010138960686759512,0.00013181334698416446,-0.00015553461402408763,2.9574207112679656e-05,0.00021208431904626987,7.781417841326464e-06,-9.391848517734186e-06,-0.05282548714432764,5.124879204313081e-08,-7.805340848887998e-06,7.951274437265365e-05,1.448433256536078e-05,-2.1659156719779634e-05,3.026437225659425e-05,-1.2703040893368073e-05,-2.494261203196188e-05,5.4048826087932036e-05,-4.789548934416506e-06,1.290087625540666e-05,0.4166871503531096
2015-06-01,2015-09-01,-2.710354368949197,0.4482432182470538,1.9325140674728627,1.946965130811159,-2.618632347569868,9.976738717841979,0.14703307355160966,21.152398784220505,-0.5262328962895255,2.0237341551670744,2.910663792377224,-1.4541319195251925,-0.6644825227261295,-1.927882790548412,-1.380736750228434,0.1097803341988635,0.5811390766990123,-0.776543327287893,0.29853841627548827,0.2977571521764578,-2.233870979642698,-1.6867249393227202,-0.19620785489542267,0.2751508876047262,0,0,0.023632188104147765,3.298606598185922e-05,3.0070774638486516e-05,-0.00017119929006924098,2.582929778301624e-05,3.474815934639467e-05,-8.247241141149429e-05,-2.2903602923577415e-05,-0.00010675454212427832,-9.417859008401006e-05,-1.117113503662534e-05,1.2709698587169914e-05,-0.006101630705238261,-5.312643513434057e-05,-1.3604714127821705e-05,-4.334350726241462e-05,5.2089994412378e-05,-6.735140855287247e-05,3.6535584145134324e-05,-0.0001221103971291904,-7.078794038273514e-05,3.78631825968968e-05,1.8247701825209872e-06,-1.208474876175995e-07,0.3615008902981412
2015-09-01,2015-12-01,-1.6024726857608584,0.3251131840441891,1.1542034549583018,1.1650218976321736,-2.1832591913165738,3.715587285472082,0.25359680199488494,27.74943047920699,0.7467683635447582,-1.8400119108811643,2.818850721652189,-1.316989762101528,-0.8350932946502663,-2.025751688825093,-1.5594759817645736,-0.12710023457995717,0.3400314936891979,-0.9163715906613135,0.32034325081306547,0.3230892195938115,-1.9645924021308587,-1.498316695070339,-0.06594094788572265,0.4011907803834324,0,0,-0.04842885756396771,-9.305094116574355e-05,-6.900335837470929e-06,-8.383854875813274e-05,-4.337432905647919e-05,2.4353709825552173e-05,0.00017124160410599015,-0.00035344981300314585,0.00010918503735645044,-0.0002835127558914909,-5.264646652580801e-06,2.4588519618434478e-05,-0.017412917777728697,-1.0378371238106385e-05,-9.507893932402625e-06,1.2954108413367402e-05,1.4429176940885865e-05,4.230555062482004e-05,1.043347216549664e-06,-4.0734467694456066e-05,-9.508946666070527e-05,-0.00012454567782275771,1.3483724768776878e-05,-3.081231050411761e-06,0.3675221259252097
2015-12-01,2016-03-01,0.3572872619265865,0.1538970576594385,0.6911265754538456,0.7050293500679272,-1.997485405905738,0.041367575191832186,0.5258505543716194,99.99999999999999,1.9339425974249356,-5.447689963218839,2.896016178397318,-0.8644840978884183,-0.9153316489552052,-2.1110314252207054,-1.628165025368681,-0.17857735637293487,0.34147717066941324,-0.9538059133700649,0.2725346599531352,0.27638385015329897,-1.6272698668225734,-1.1444034669705485,0.30518420202519764,0.8252387290675458,0,0,0.0016520457530003788,4.632976381528998e-06,1.1654691298214015e-05,0.0004905318596033659,-0.00034511115509674306,-7.446725395359541e-05,-0.00017946238900495008,-0.0005438657475816317,2.668444597177544e-07,-9.207350117514544e-05,2.3795023380885158e-05,-7.215556620814506e-05,0.0002599664657462127,-5.547689770064503e-05,-5.755196712417423e-05,0.000131782157032112,-2.0443910588975175e-05,-0.00010018272516586531,1.9191491193570792e-05,-0.00034181998678659535,9.193576599567679e-05,1.272309471810683e-05,2.4150680961669453e-07,-1.4403312320566128e-05,0.3286108057088485
2016-03-01,2016-06-01,2.45646196530096,0.2595363630608092,1.3120011882609843,1.3223645842073308,-2.2840548571880745,4.826482101778249,0.7780039123520134,46.491040723295335,1.0700398380310687,-2.7708724093736996,2.8110619042051,-0.3747694568706272,-0.924000857430665,-2.0717906155286583,-1.620699408453552,-0.20818072092183737,0.29661769180619935,-0.9888849481958673,0.6705752498806427,0.6787841232769957,-2.550380771579909,-2.0992895645048026,-0.686770876973088,-0.18197246424505134,0,0,-0.008897056396121329,2.9270462564852327e-05,2.225474860039427e-06,0.00015431349400389692,0.00028065474604195047,0.00022207289807804221,0.00020448477487117114,-0.0008454795680953863,-0.0003022467905517667,-0.00047804942449303526,-2.1849911324965473e-05,-2.476901219043528e-05,-0.009428716875561552,1.2257541696643692e-05,1.986141072590875e-05,-8.57076772092405e-05,7.192743915388595e-05,6.0061899847373596e-05,-3.093293462210958e-05,-0.000393527744018415,9.415158184699944e-05,-0.00017625516901399,1.4826874672661348e-05,9.448314923780977e-06,0.29327923398489025
2016-06-01,2016-09-01,-1.9380357611535004,0.3511032760764178,1.3444765279468651,1.3599450359285625,-2.2916798855630915,5.240157531769917,0.2160159088094256,99.99999999999999,-1.2234869858264434,3.8039924803598817,2.8394381944111857,-0.181689804921703,0.3905949543857765,-0.8229562789366022,-0.347488947589131,1.0992925318963955,1.5570446824157207,0.30281913536667204,0.2107259083601915,0.21480948365883584,-1.1067909428407612,-0.63132361149329,0.8154578679922365,1.2732100185115618,0,0,0.01270531564525919,-3.7973387707815035e-05,-0.00010378538652685234,-0.0002258320780700498,0.00037072809109663465,-4.516758577801076e-05,-0.0002514030931378795,-0.000603248420844699,-0.0007571370411159524,-0.0002435990142672039,-5.23068504320435e-06,-3.1947514415441855e-05,0.009588054770738942,-1.0010153751996331e-05,-5.2693534844545746e-05,-9.866687383780038e-05,0.00015738434398106729,-0.00011552735820195741,2.048969082976238e-05,-0.00020006468354789368,-0.0004140986932147459,-6.761221366532925e-05,-2.0797694361658294e-05,3.4113439783019006e-05,0.29790161703595275
2016-09-01,2016-12-01,-0.9027447866095883,0.1554449841506143,0.8666419824062588,0.8423035050865362,-2.0399136240252673,1.11976559094153,0.33414280533696183,99.99999999742435,3.4260949523374973,-9.134752214955274,2.7479632984939992,-0.0067578301338855,0.25778961255616517,-0.8650712294124833,-0.3782222263802795,1.0348011312368937,1.5306981533258943,0.21892836651851155,0.23065954989613105,0.22478223728063618,-0.8253266606888846,-0.33847765765668086,1.0745456999604923,1.570442722049493,0,0,-0.00630781974431782,-4.305396179667993e-05,-2.43850684960267e-06,-0.00014832439858715539,-0.0004776284385336725,0.00012980626298588968,0.00021292271368403864,-0.0012760866945826493,-0.0006663846909660096,-5.2661700277302654e-05,-3.269569752131161e-05,-9.902517087211654e-06,-0.0018259496352002215,6.985229976075366e-05,1.568502923927195e-05,-0.00017731003218577926,7.61594727965592e-05,0.00011234032553431779,-5.0566934142045255e-05,-0.00017894606287913826,4.338095482582788e-05,9.090981272485528e-05,5.706470858127603e-06,-1.0989118082379265e-05,0.3241059522989504
2016-12-01,2017-03-01,2.649242671295582,0.279458840559734,1.3727352857044317,1.377891791448715,-2.3229475128237977,5.6158754044170704,0.7806369682225809,99.99999999999183,2.363913540569034,-6.536837051135701,2.9020968168707633,0.5662310222083633,-0.02621493547559866,-1.2258447752995152,-0.7487121342546126,0.7280022248705212,1.2122673822368961,-0.09607964561553217,0.22044190539886974,0.22675219838988694,-0.9483428382809059,-0.4712101972360032,1.0055041618891307,1.4897693192555055,0,0,-0.0011736739369016824,1.127435115389162e-05,7.50532834721257e-06,0.000581113045532094,-0.0003756254021980779,-0.00018471678969586076,-0.0002474833358163371,-0.0008458920671339682,-0.0007198503181191185,-0.0005147452063221584,0.00010298085632558867,-1.3920400182906185e-05,0.000138960127520517,-2.034468331723994e-05,1.0978846096060041e-05,7.517153311594182e-05,-0.00022765192520491615,-6.895947177235319e-05,1.7637583724811198e-05,-0.00021302051057332596,-0.00024600022604516947,9.159028542725897e-05,1.8505726623742153e-05,-8.023739281904714e-06,0.3002610749739893
2017-03-01,2017-06-01,0.9795640593527112,0.20966312842221946,0.7416163936323953,0.767298622926387,-1.9950746965393504,0.5927474434476377,0.6067952918806586,99.99999999973761,1.308737975886536,-3.4546981655058175,2.7969696740169674,0.197006545721301,0.004531312988678149,-1.1437868133814524,-0.7051801472481861,0.7267513965567662,1.157793359558493,-0.047884469116876716,0.5583487545941472,0.5589463085404706,-1.8402970871839832,-1.401690421050717,0.030241122754235423,0.4612830857559622,0,0,0.00552347063121935,0.00013644798946094503,4.018468900224074e-05,2.3032156336161267e-05,0.00023599558155610445,1.0260661398341978e-05,0.000228086473700301,-0.0007767347865710157,-0.0008992050842886104,-0.00021590367529986785,-1.4739516949763287e-05,-4.033775029852938e-05,-0.003252446336142194,-2.8831347606848672e-08,1.6418062696386036e-06,0.00019624844077254267,5.022605237046476e-05,0.00013297545508922465,-3.173961691013293e-05,-0.0001730700315072427,-0.00013131153463306677,-0.0001122045981142499,1.4644591186648891e-05,1.4786884949621643e-06,0.2765295697881347
2017-06-01,2017-09-01,-0.1263638609870554,0.2844812570365236,0.7008042182892749,0.702011282865293,-1.9840183293766174,0.16879371100380858,0.43649488248409557,86.89731038041401,0.72973495402247,-1.7575098617799516,2.8548196387439955,0.6499245207629123,0.752635800268807,-0.4302563366978075,0.045900788600521734,1.4772492029701292,1.9385324207612142,0.6815154860096762,0.17068132445857415,0.1713821484834317,-0.47424648361441346,0.0019106416839157715,1.4332590560535232,1.8945422738446083,0,0,0.009330666209389875,-0.00020003917809843503,-7.922019809024201e-05,-0.0002715339817227866,0.0002886003750239803,-0.0003043788337104421,-0.00015527496382164948,-0.0006682529717091082,0.0010033822695181076,-0.0003197695149237974,3.6716005050785696e-05,8.657270852416913e-06,0.010557330908209277,-1.77988393794226e-06,6.11958134185835e-06,-5.761460383079607e-05,0.00019867234256674152,-0.00023546214749431345,-9.31087951837978e-06,-0.00021633351355211363,-0.00018791516392330717,-1.3778741838176628e-05,1.1026038973315776e-05,9.509908543910374e-07,0.3151408684034655
2017-09-01,2017-12-01,-0.1616119614833877,0.2644883395761649,0.7319276807422334,0.736256594113178,-2.025956216807751,0.18156146656304137,0.43456743070060777,99.99999999994607,0.8190507829133914,-2.112803217703062,2.9754874412396113,0.8352077270444624,0.9417328023093505,-0.30492487721965295,0.23406766939917953,1.7449846923417236,2.189863432230621,0.8756107174153094,0.18826919307839335,0.19400361143607908,-0.5863846276226655,-0.047392081003832985,1.463524941938711,1.9084036818276087,0,0,-0.005501599091672162,-5.275254691227779e-05,-4.3747046465877214e-05,4.430583003106867e-05,-0.00047690650700752676,0.00015956180210747748,0.00029373317710275083,-0.0006511318383514794,-0.0008637498858269901,-0.0003870520842684257,-1.4798039087231601e-05,-7.705395616846294e-06,-0.0032518453757797916,1.2989359222753242e-05,5.627190597470353e-05,-0.00014816988157752517,-6.759049692587294e-05,0.00020179016950882565,2.5419786947127876e-05,-0.00014199780259332645,0.00010899033242858149,-5.2735407488623704e-05,-1.9080366482643744e-06,2.9989672152090394e-06,0.32028900909501884
2017-12-01,2018-03-01,2.477398143619069,0.3029678523724231,1.2894020727162854,1.3110407935970774,-2.2485411317530843,4.728147091490974,0.7757857599379729,99.99999999999999,-1.3501127525159493,4.156757251894648,2.8324888789868674,0.7922465951253344,0.24863902231367274,-0.950054602714415,-0.44789223083974183,0.9904008340781174,1.404551741455955,0.17289705922056697,0.2710642864694489,0.2776993716371015,-0.8489777912351979,-0.34681541936052473,1.0914776455573345,1.505628552935172,0,0,0.003412181518729194,-8.990554434879853e-06,-4.440675121274483e-07,-1.875214083169593e-05,-0.00038347006837762416,-0.0001231473947844417,-0.00024311288529243224,-0.0004646837073541099,-0.000680520230183918,-0.00029497253408859194,8.555090015620635e-05,4.080437903520353e-06,0.003962195583226217,-2.9238454956215737e-05,-5.4134643067961986e-05,2.3635067170542806e-05,7.090493600134221e-05,-7.518938223213382e-05,-1.9807417674754682e-07,-0.000230044434858027,0.00014064987344318127,0.00018243242880152245,-1.5452006185321173e-05,2.5617669667293682e-06,0.3197364409042235
2018-03-01,2018-06-01,2.370847191536285,0.397714087740792,1.1446723768844669,1.1621354851776797,-2.1683824968516454,3.8932542452936354,0.7500691059182001,99.99999999890717,-1.9837397644356356,6.000100975581306,2.771632319717031,1.1400673781712278,0.6467841022223546,-0.5000961806006756,-0.030117504684109103,1.3778771343740193,1.7809012854400388,0.5473555802871566,0.8526765146422449,0.8591083866246079,-1.2513690839691918,-0.7813904080526253,0.6266042310055032,1.0296283820715226,1,1,0.0030374432769279167,5.425205944072417e-06,9.990215872001097e-06,0.00020610410206933438,0.0003424691902416532,-0.00010191496110477388,0.00020764053755872264,-0.0007133837010813664,-0.0003074793840701365,-0.00021941218993798986,-3.380132842505945e-06,-4.867671181671152e-06,-0.002889978505071515,5.591787775287092e-06,8.804709599405447e-06,0.00011165067537616916,0.00010044241813755851,0.00011336767326433122,-2.1924957609315922e-05,-0.0002410278254578773,-0.00020491919337797113,-0.00014350009583775835,-7.999842030908855e-06,4.3363122288430526e-05,0.30250839854182593
2018-06-01,2018-09-01,-0.748192918317514,0.2537301451663787,0.8116470376163161,0.8086569391268846,-2.0178303883765336,1.0038498251409484,0.35129828482119685,91.07507881709562,-0.4031425610646105,1.4362337346596659,2.7729248532310096,0.9846101138386132,1.2350908797095865,0.04519820460738877,0.5780296582244977,1.9591298218174538,2.384911514159537,1.1716583434179917,0.17087702766469406,0.17437986044703463,-0.33887098996537823,0.19396046365173067,1.5750606272446868,2.00084231958677,0,0,0.014748750652682682,-0.00013656582364006964,-0.0001458983174127838,-0.0004764001008873462,0.0003622203959322784,-0.0002018724741538835,-0.0003275919060123418,-0.0003287473618146353,-4.228779336761306e-05,6.248346277092838e-05,2.723285322868021e-05,-0.000101588562055678,0.012049318455978144,-1.3526003838093542e-05,1.5066280499267913e-07,-0.00014235190786401745,0.00012321896309811263,-0.0001296069059307302,-7.2561506713275235e-06,-0.00010956544932667004,-0.00031210899679717883,-6.906298658364533e-05,-3.585083220423998e-07,-2.847126575948389e-08,0.33811032451434075
