Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect,Shap_PPI,Shap_real_turnover,Shap_retail_turnover,Shap_Manufacturing_EU,Shap_Vol_loans,Shap_Exchange_Rate_CHF,Shap_gdp_index_ch,Shap_gdp_index_eu,Shap_Wage_change,Shap_Business_Confidence_EU,Shap_CH_2int,Shap_infl_e_current_year,Shap_fin_spread,Shap_unemployment_rate,Shap_M1_change,Shap_oilprices,Shap_variable_mortgages,Shap_infl_e_next_year,Shap_EU_fin_spread,Shap_kofbarometer,Shap_Saron_Rate,Shap_M3_change,Shap_M2_change,Shap_headline_1m,Shap_core_1m,Shap_sin_cycle_1,Shap_cos_cycle_1,Shap_sin_cycle_2,Shap_cos_cycle_2,Shap_Constant
2019-09-01,2019-12-01,0.3691647183324598,0.5884468918840646,-0.12441454797836204,0.22740851013821128,1.2479236697457985,1.4308462314047965,0.048084671637516146,0.16598998360877448,0.17382464810687548,99.99999999999999,7.270984436424844,-2.4143299488198093,0.4196072230985353,0.2766588296174873,0.4758267209723499,-0.007385257051116544,0.0,0.0,-0.024352072066694055,-0.006136036994854502,0.0,0.0,0.0,0.0,0.0,-0.04324956348663782,0.0,0.0,-0.011820097165688166,0.0,0.0,-0.05521786914091337,-0.008205320633662623,0.0,-0.006943673427562659,-0.03554407658688901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412066564002646,0.10735347182570701
2019-12-01,2020-03-01,-0.0801761132071199,-0.3842848197558091,-0.9719504194638827,-0.8319640665797934,0.18523650371040645,0.5682591471926245,0.09248210539871674,0.20270654154869464,0.19107325590034777,20.85025910193361,9.999999999701645,-2.862267914536285,0.2423268487475717,0.7424897276249433,-0.255972708585972,-0.0073331613070936694,0.0,0.0,0.0,-0.001137560056694742,0.0,0.0,0.0,0.0,-0.0037282289482594884,0.012290428485765661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0032774830072802804,-0.01848221660904584,0.0,0.0,-0.0021039252030038004,0.0,-0.006734459753737925,0.0,-0.010067971555544796,-0.1835736415869263,0.09583610837198406
2020-03-01,2020-06-01,-0.7581105002145705,-0.9877421573648348,-1.7178302864667039,-1.4185033802646352,-0.39813012493308264,-0.1980449611999724,0.05273069796557655,0.16697872630033012,0.14813382968212324,99.99999999999999,3.337764339195143,-2.5310906947782974,0.467470902970724,0.6664521040353253,-1.1702270737065312,-0.01781756832667781,0.0,0.0,-0.015793475746605973,0.0,0.0,0.0,0.0,0.0,0.0,-0.05274320870966522,0.0,-0.011085145040543185,-0.020053524677508736,0.0,0.0,-0.054225699278970765,-0.015214520535984193,0.0,0.0,-0.04533222192932291,0.0,0.0,0.0,0.0,0.1305357555412261,0.0,0.0,0.19606050356126883,0.08815402148448026
2020-06-01,2020-09-01,-0.3137872354086468,-0.4632436339834456,-0.9810274218994275,-0.766706577834082,-0.011462046194221642,0.5455590305555093,0.022337215074949124,0.12113758138468887,0.11590180330993642,9.53892209332111,9.999999944787923,-2.005310630687023,0.14906229903479437,0.6378578205058341,-0.14220933075330677,-0.005700800027836786,0.023082291196155333,0.0,-0.007452410527066605,0.009651277500982587,0.0,0.0,0.0,0.0,0.0,0.005758747550572403,0.0,0.004911825447961982,0.0,0.0,0.0,0.0,0.0,0.0,-0.0059319423015508806,0.0,0.00623969401881929,0.0,0.0,0.0,0.0,-0.26923982042346223,0.0,-0.12934592835011963,0.04699276268540562
2020-09-01,2020-12-01,-0.3564639118141421,-0.17146993705923208,-0.8316933207311195,-0.5487720214990972,0.4042980112980211,0.650946453589718,0.03422277069562029,0.13636353319776975,0.1463721730988716,99.99999999403862,6.946691112656901,-2.990182662609809,0.4087552908546115,0.31792362051360196,-0.2840901079709468,-0.014556202907929751,0.010152552751564486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05360926418827709,0.0,0.0,0.016064104572282415,0.0,0.0,-0.05524554891910279,-0.01476315742167298,0.0,0.011738030393173334,-0.036681935722354266,0.0,0.0,0.0,0.0,0.014261914475812657,0.0,0.0,0.18797177335906348,0.04728790451915524
2020-12-01,2021-03-01,-0.374674542625808,-0.4174744005183584,-0.985940694797538,-0.8253180246445169,0.22034384482836344,0.5285466808876423,0.0018318278356225057,0.10952380580492724,0.10552015936712703,23.49261362540462,9.999999999999998,-2.8950166287909833,0.24647873316554966,0.520411170050028,-0.3009847055926329,-0.0026817929631868225,0.0,0.0065813577633193655,-0.01011345480981475,0.0,0.0,-0.005554335021477532,0.0,-0.0027751182145677863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007453907454617016,-0.01146041992742664,0.0,-0.002538408947265147,0.0,0.0,0.0,0.0191640576949073,0.0,-0.1449040303846572,0.0303385424298267
2021-03-01,2021-06-01,0.2523476482182651,-0.23734033402140753,-0.9162938946383291,-0.5601114436545664,0.275269923148347,0.5550958921583415,0.23979431994996195,0.28356660314196913,0.27723943271740686,99.99999999997057,9.152570705231721,-3.4723070291250555,0.3556809976741489,0.8508126604408046,-0.41311819612062095,0.0,0.0,0.0,0.009009758584579308,0.011579186108410125,0.0,0.0,0.0,0.0,0.0,-0.034076531600782514,0.0,-0.012395295940911568,0.008875082422213467,0.0,0.0,-0.044746837292147276,-0.013862579352104281,0.0,0.0,-0.030871104195257505,0.0,0.0,0.0,0.0,0.11657490020557762,0.0,0.0,0.1831872177860553,-0.017495934626419213
2021-06-01,2021-09-01,0.4675283229617299,-0.08299621068159624,-0.6259699879373093,-0.3894759036333184,0.31743785083309106,0.8209568463126702,0.3030772621432018,0.3607256014755984,0.3490031305899604,10.899508196995995,9.999999999999998,-1.6855927543879357,0.1538615100915995,0.882470552042334,0.20358516389569203,0.005310331820954778,0.0,0.0,0.0050203793771415725,0.0,0.0,0.0,0.003950326219432833,0.0,0.0,0.006708368879112879,0.0,0.003827091284423878,0.00401264929004084,0.0,0.0,0.011668443999549907,0.0,0.0,0.0034567258223295056,0.0,0.0,0.0,0.0,0.0,0.0,-0.24980445978490415,0.0,-0.11568094223691355,0.03494971075154324
2021-09-01,2021-12-01,0.8145733248906772,0.29097379963998193,-0.24875546047812502,0.08500473426913402,0.9518045986913748,1.2462494655109957,0.2741564628427535,0.2700364753899013,0.24515418302049255,42.52499413437341,9.999999999999963,-2.4880111456116567,0.28657596343255504,0.8186250895155115,0.29137509019045993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04002463793312505,0.0,-0.013680402061818362,-0.010127405636272672,0.0,0.0,-0.04516187090994164,-0.007348504678573917,-0.004649206365724868,0.0,-0.041107876117610104,0.0,0.0,-0.004581540444358108,0.0,0.01816323686103061,0.0,0.0,0.15118953573577582,-0.003072618999859676
2021-12-01,2022-03-01,1.3972091141676302,0.6774923256181786,0.0044662185898936,0.18215282805883248,1.1254398227629243,1.4856312217267518,0.5179922557199359,0.528902674153749,0.5229788005682569,33.43100477833252,9.999999999998202,-2.0568699797422156,0.2655385752598843,0.9420213540442564,0.656002503851294,0.018674717498852304,0.009653633039448582,0.006447244470083476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01676478867561818,0.0,0.007171771356981925,0.0,0.0,0.0,0.02059790669817094,0.0,0.0,0.0,0.0,0.0,0.0,0.007918576438371221,0.0046262936294753,0.0,0.023729081123850363,0.0,-0.11196140357183368,0.017867212407866026
2022-03-01,2022-06-01,1.9015284854629224,0.34530009560320707,-0.49229373742161187,-0.06535335501451911,0.869746479193001,1.1024401810704632,2.421846801405362,1.3045495629887705,1.2932241408819931,28.023824986438314,-1.5552940033984144,1.0718260446583103,0.46187893378107425,0.9994171901619509,0.13025806856390432,0.024097528067091988,0.0,0.0,0.0,0.015411472126673875,0.0,0.0,0.0,0.0,0.0,-0.03985636983553276,0.0,0.0,-0.012834540385188652,-0.012333042737213185,0.0,-0.04012073058161646,0.0,0.0,0.0,-0.03518592534291289,0.0,0.0,-0.024460019607445215,0.0,0.10889164751783645,0.0,0.0,0.19892053635703624,0.03251147146057337
