Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,RMSE_direct,PIT,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,CRPS_YoY_timesafe,SHAP_Shap_headline_1m,SHAP_Shap_core_1m,SHAP_Shap_sin_cycle_1,SHAP_Shap_cos_cycle_1,SHAP_Shap_sin_cycle_2,SHAP_Shap_cos_cycle_2,SHAP_Shap_Factor_1,SHAP_Shap_Factor_2,SHAP_Shap_Factor_3,SHAP_Shap_Factor_4,SHAP_Shap_Factor_5,SHAP_Shap_Constant
2022-03-01,2022-09-01,3.133720561762665,0.8113271366093855,1.7910210395218151,1.8159753073679898,5.3935112211951814,0.9830941315375133,3.200711551913216,2.039514839336576,0.8532860278083999,1.3619924305627862,2.5102655600914403,2.8459126048207217,2.1097574540158153,0.004211729551899165,-0.09164716348963661,-0.052049773409671395,0.001925592603623738,0.0,-0.0037072319076637134,0.11216543001588558,0.07704148664483208,0.38299799727719736,-0.08907977803089341,-0.014434881247360367,0.48390372860117303
2022-06-01,2022-12-01,-0.2226411730299915,-0.7747939782289492,0.39390632776592055,0.4197238439749084,0.30487272028907814,0.607608282164518,2.8007230080850043,2.5246466054855254,1.6676059681604904,1.9384220442820066,3.4691271333713303,4.014642569441396,0.9088167264817086,0.03324173718520207,-0.005328222240503111,0.0,-0.3666179632371133,0.0,-0.02694442649022183,0.02218904401520482,-0.10719785121444712,-0.6574761312960407,-0.07030921581343164,-0.10680838345467081,0.5104574343170722
2022-09-01,2023-03-01,2.671801078281355,0.7942624261803921,1.290489061588722,1.288794824170676,3.5251513901331006,0.866693567185556,2.90276082002201,1.9639914939715286,0.2351824210196085,0.9512435707517142,2.6928594860859887,3.301905340399358,0.7111499772088747,-0.011061399525325368,0.03273191582063908,0.06479824265315377,0.00026262458121556476,0.0,0.009190634210608664,0.15707794988006565,-0.16934659915744296,0.46934499250625655,-0.0429594226760901,-0.17644962434987949,0.4606731122371907
2022-12-01,2023-06-01,3.6154533198391903,1.732912519511309,1.2677000522855795,1.3080752872645174,3.5439598648991395,0.8859652776337514,1.6964060734045994,0.7551356732406588,-0.9572946261292792,-0.25077056748079585,1.5225306845168873,2.198013606782912,0.47886348899945813,-0.006500048435426264,0.000902505434328793,0.002092694769851445,0.44792133912661325,0.0,0.009586267123103651,0.3874519403757004,-0.1613987606282588,0.41847893245281004,0.027951159045731665,0.0009284110170017239,0.6054980792298531
2023-03-01,2023-09-01,0.6104481732476685,1.156517194132789,0.49735904287296806,0.504894901075484,0.2981913755704341,0.3875217237089487,1.6411246257645118,1.914159136207072,0.10847721696762846,0.9262654522546043,2.90276082002201,3.343699154864499,0.38318427687591056,-0.005235831084568967,-0.02441098835261666,-0.05772857776783749,0.001684335653999738,0.0,0.002341060490483985,0.3926860483579505,-0.2645482334916072,0.42990265594630156,0.0013610945441214772,0.019715533188413646,0.6607500966481483
2023-06-01,2023-12-01,-0.2147511253260958,-0.4775659968480283,0.3866432759243813,0.4092481569417346,0.06907165669308989,0.526058241154097,1.7003510972565472,1.568943661495581,0.5632890334800855,0.8419676017788369,2.7008295841711494,3.0866034097107864,0.25564286679136083,-0.003912558205092065,-0.012792090535262987,-0.005081452352921211,-0.5587045563199423,0.0,-0.0071383645871099105,0.3021075482208206,-0.03417799485905871,-0.5156665349447674,-0.09054074273112582,-0.10570669331987792,0.5540474427863096
2023-09-01,2024-03-01,1.468536526418518,0.641528989091178,0.5863105404618268,0.6179471155395446,0.6839414667962317,0.6809856534779855,1.0394923498330932,0.6259885811694232,-0.9302771812826904,-0.24990662333035374,1.5593377846834677,1.9782865544660164,0.34972353071789747,0.020362883474254526,-0.035668007677551475,0.05164732296588132,-0.0049025440090915,0.0,0.00874581983545221,0.5424500734486362,-0.03873769230969675,-0.35907372489848344,-0.020954296127300407,-0.08567264887733189,0.5633318032664092
2023-12-01,2024-06-01,2.8534104392889503,0.8007649216050794,1.2238349804146413,1.232194206421141,4.213353621267687,0.8590627346968869,1.3193296569814272,0.29300689813949177,-1.1881249502328828,-0.5310474899870243,1.2796034516784793,1.8266371163922381,0.4823865865440637,0.0032557455743689547,-0.05745072483638475,0.0005884625256488141,0.4600796359781634,0.0,0.017026722790538462,0.49386103412910787,-0.015560490396937281,-0.4088913468198541,-0.05807592002437019,0.004216745490759619,0.36171505719403857
2024-03-01,2024-09-01,0.2103525558702301,0.46366153242640706,0.4115046763054746,0.42995196644354944,0.06416543760393781,0.43241558496242716,0.8394445411443741,0.9660990294224625,-0.4931550589637901,0.2509610546453267,1.8188052664457999,2.4321529542360665,0.32229663270730496,-0.004408643545811636,-0.015668869338285516,-0.026147942466026374,0.002664111118517304,0.0,-0.023790797024171577,0.4973567292207981,-0.09724490988133307,-0.3931064249463097,-0.08101969795745541,-0.011805116176059626,0.6168330934225446
2024-06-01,2024-12-01,-1.6044641002748603,-0.1484175641317975,1.0912327459980093,1.0882971607158083,2.1200715154142116,0.12475885093340525,0.6244731695070449,1.3524964375785764,0.2724384581574715,0.7377901530980502,2.3551471965182813,2.670008794390366,0.3618400020821298,0.007613412303200851,-0.026269207865062125,0.001216821495721887,-0.5716377859928098,0.0,-0.0361674126060486,0.4801421339004058,0.07018643992288291,-0.46129865903912326,-0.05339210007997865,0.04600001739736162,0.3951887764316519
2024-09-01,2025-03-01,0.4730907510964499,0.7804884098399967,0.40119149152416245,0.42723019209740437,0.09449332060101405,0.447043241566534,0.34172165348334,0.4954204828551134,-1.0452401382526233,-0.3310490286486889,1.1825706125279112,1.6329497651730112,0.2756621290127393,-0.03165352321147635,-0.04588514860217396,0.024908495345482444,0.002995370841364446,0.0,-0.002776806478138688,0.5975607589092647,0.042371726872481794,-0.3599058291956017,-0.03726405399672895,0.016682027554230212,0.5734553918012927
