Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,SHAP_Shap_target_headline_3m_lag2,SHAP_Shap_headline_1m_lag2,SHAP_Shap_core_1m_lag2,SHAP_Shap_sin_cycle_1_lag2,SHAP_Shap_cos_cycle_1_lag2,SHAP_Shap_sin_cycle_2_lag2,SHAP_Shap_cos_cycle_2_lag2,SHAP_Shap_Factor_1_lag2,SHAP_Shap_Factor_2_lag2,SHAP_Shap_Factor_3_lag2,SHAP_Shap_Factor_4_lag2,SHAP_Shap_Factor_5_lag2,SHAP_Shap_target_headline_3m_lag3,SHAP_Shap_headline_1m_lag3,SHAP_Shap_core_1m_lag3,SHAP_Shap_sin_cycle_1_lag3,SHAP_Shap_cos_cycle_1_lag3,SHAP_Shap_sin_cycle_2_lag3,SHAP_Shap_cos_cycle_2_lag3,SHAP_Shap_Factor_1_lag3,SHAP_Shap_Factor_2_lag3,SHAP_Shap_Factor_3_lag3,SHAP_Shap_Factor_4_lag3,SHAP_Shap_Factor_5_lag3,SHAP_Shap_Constant
2015-03-01,2015-06-01,0.4976034012297958,0.45130100162618786,0.7213603148871345,0.7198946295409889,0.002143912209052192,0.517912227961232,99.99999999999999,-0.29011272128902466,1.250196172140354,3.061742735289578,-1.042713669218287,-1.054289269119189,-2.398685696766311,-1.8403548430067564,-0.3341097074906985,0.16985483160977677,-1.167114519525736,0.18521080351935057,0.18363811129329383,-0.07951478108990356,1.6150045588361086e-06,8.767433826614692e-06,9.168925910812258e-06,1.1483550307891042e-06,2.3601117759198656e-05,2.0555689308881993e-05,-2.394869800612665e-05,3.057212987049957e-05,9.696649887010551e-05,2.2382301628097126e-06,-1.4031918833762775e-06,-0.03616539331509915,2.4629151173459616e-08,-4.25989604737046e-06,8.47790947999712e-06,-6.244278021544645e-07,-1.675504029987313e-05,1.0106739497123262e-05,3.852440803157001e-06,-2.3917154824207013e-06,2.2261791085619133e-05,-1.208517300306463e-06,2.8174676663897846e-06,0.41871470806343525
2015-06-01,2015-09-01,-2.710354368949197,0.4568347183056455,1.9356721309526526,1.9498486671332231,10.031086714426163,0.14715205059294673,21.230951804345693,-0.5294979953223137,2.0423565726417836,2.9173017990787558,-1.4541319195251925,-0.6623346477114815,-1.9273519000054458,-1.3803907622108895,0.1121080394844328,0.5892341489047339,-0.776543327287893,0.29933904229404357,0.29851791824126905,0.02426363677231433,4.604778417053357e-06,7.186909253506001e-06,-3.37050514978946e-05,-1.974391511042009e-05,2.1611354418409636e-05,-3.584056020513326e-06,4.0171011865081893e-05,-1.4119583407036e-05,8.101148025963104e-07,-5.428913908764689e-06,-6.780795451075847e-06,-0.004147300690642419,-1.2035443375129058e-05,-5.957265413995964e-07,-4.9924078125896855e-06,6.124014593458572e-06,-7.663091544389876e-06,8.128125283733617e-06,-2.4910123749961664e-05,-1.3521636371044854e-05,1.7432481492876205e-05,4.053444587876669e-07,4.234671046431776e-08,0.3633197425714221
2015-09-01,2015-12-01,-1.6024726857608584,0.32851852232377476,1.1578159873922798,1.1689444174625003,3.7287270457001513,0.25345626057051496,28.18191091487257,0.761460301846698,-1.8812335643711007,2.826571643305015,-1.316989762101528,-0.8342419600803698,-2.0281437928421364,-1.5605903460393558,-0.12483459049845207,0.3447923305686408,-0.9163715906613135,0.3212591139952659,0.3240572758937652,-0.0497046799944303,-2.5307109139395844e-05,-8.800112941732979e-07,-1.3975764948723531e-05,3.60511265243042e-05,-1.948924630082291e-06,3.3125242193093806e-05,-6.715364113478369e-05,5.8942578287223614e-05,-5.2302823820450566e-05,-1.3585801800979912e-06,2.512097513540904e-07,-0.011871221967895557,-1.7415784405637486e-06,-1.6282412178307772e-06,1.5752887231773646e-05,8.780626504139187e-06,6.042720414874263e-07,2.217199378890974e-06,6.331910018151602e-06,-2.125623582820336e-05,-2.6060788163614812e-05,3.230818363670732e-06,-2.1001069679424559e-07,0.36918775049516594
2015-12-01,2016-03-01,0.3572872619265865,0.15770883279817366,0.6916357328484537,0.705884127750491,0.0398315493733649,0.5256315254483289,99.99999999999999,1.9003292539067456,-5.3551318772872465,2.899422506459318,-0.8644840978884183,-0.9143787051705214,-2.1105035696443077,-1.6272440246814035,-0.17800067512512638,0.34064045594837916,-0.9538059133700649,0.2727575359527128,0.2766045866462724,0.0008585307994230949,-4.392032634616543e-06,4.168979620136329e-06,0.00029393982595920804,-0.00018988146463358566,-3.403150274795087e-05,-8.001910593832798e-05,-0.00023595516824022187,7.709211003521033e-05,-1.864149465144195e-05,1.7189833833767977e-05,-3.9751007035087166e-05,9.168486086345117e-05,-2.2359194392380293e-05,-2.092477199835337e-05,5.751364198582162e-05,7.409566158161087e-06,-3.0136518445794756e-05,6.101923114621294e-06,-0.00012348931157790455,7.169308253489434e-05,2.8579113852133073e-05,7.288289095433035e-07,-6.2960382206506734e-06,0.3299336951968323
2016-03-01,2016-06-01,2.45646196530096,0.276489761298084,1.3053559140354611,1.3153602676217997,4.752278810225158,0.7764716101310445,46.81373953314351,1.0712081035299736,-2.7661394787541966,2.8150473807500167,-0.3747694568706272,-0.9197625078713463,-2.070207641163532,-1.618098589249202,-0.20786683192916555,0.30368204853481184,-0.9888849481958673,0.6677729835032448,0.6760381322482247,-0.004438735045595338,1.7357687562417906e-05,-1.1392059043605189e-06,8.232875290410382e-05,9.885136363112137e-05,0.00013661331331113645,9.74750094826883e-05,-0.0004448677291029101,-0.00010492920064436944,-0.0002857670924853495,-1.4487370074056954e-05,-1.0442816435112666e-05,-0.003073322522373623,5.713764272256857e-06,7.706184780052767e-06,-8.029535968110833e-05,2.8852165437898238e-05,6.546206162762819e-06,-1.3159689816542972e-05,-0.00015517235558026358,8.045384511817725e-05,-7.444779415008743e-05,9.08286511047086e-06,-1.926521260215699e-06,0.2943463042220384
2016-06-01,2016-09-01,-1.9380357611535004,0.34668944976581373,1.3391293586455006,1.35457164312167,5.219969289410304,0.2173074383886191,99.99999999999999,-1.1937070076487255,3.715182600743417,2.8441553641185586,-0.181689804921703,0.3894914978081255,-0.820042925963327,-0.35136250900563176,1.0975791163923205,1.5601003366838362,0.30281913536667204,0.2101780174537373,0.21431974968984832,0.006598600620779712,-1.8043903331207772e-05,-6.0058864589414914e-05,-0.0001143935075854748,0.00020325068280528078,-1.0570249441066539e-05,-0.00012981019387941787,-0.0002578321061186531,-0.00044038940146787534,-0.00013040900493695284,-3.600218637510407e-06,-1.6268250401427526e-05,0.003307126658671285,7.549433319599964e-07,-2.156954825687749e-05,-3.890185958660472e-05,6.781508928432886e-05,-3.7957845291049425e-05,7.145138624865946e-06,-4.68237166136373e-05,-0.0002095651949163762,-1.9072727218205518e-05,-1.1745498839267675e-05,1.3810901387084455e-05,0.2989249206419933
2016-09-01,2016-12-01,-0.9027447866095883,0.16059386212408344,0.8693376487766632,0.8449366847271647,1.1306890818907511,0.33364072855615173,99.9999999945937,3.5088311958062666,-9.360043935104986,2.74882578033816,-0.0067578301338855,0.25907683204953247,-0.8668741307641856,-0.37771855690068645,1.0360209491918297,1.5342589063335317,0.21892836651851155,0.2313718420608019,0.22556321640776852,-0.0032302784072197927,-2.3236757984968942e-05,-9.85373598637171e-07,-7.921682539881403e-05,-0.00022827287618406352,7.074627930974427e-05,0.00010148090999688024,-0.0007016566848203611,-0.00036902376685573647,1.1613510316237307e-05,-2.1781328036982096e-05,-3.382043130902474e-06,-0.0006045762000229151,3.475946736001621e-05,2.1477596702018315e-06,-7.041749688943132e-05,5.8550951324539144e-05,3.558911816578316e-05,-2.426218560363939e-05,-3.886836694131172e-05,5.7762430929227964e-05,6.519418393521924e-05,3.073629206461395e-06,-3.7709830177364033e-06,0.3250314527317524
2016-12-01,2017-03-01,2.649242671295582,0.28642037316015073,1.3715547715385237,1.3763552704896758,5.5829292125659995,0.7800370785393791,99.99999999999999,2.361413221501279,-6.538745205506119,2.9069653416107557,0.5662310222083633,-0.02447455232549449,-1.2241512603354714,-0.7487838339759024,0.7279682620381178,1.215640720668111,-0.09607964561553217,0.2204671490728077,0.22674808467579716,-0.000576823897100073,2.8048259653193847e-06,2.4665251273689042e-06,0.00036090987116742105,-0.00020255403874394016,-0.00011060156025356406,-0.000125784044000582,-0.0004496385648475951,-0.000414759456825341,-0.0003012782043053174,7.081427938140326e-05,-9.96867616783434e-07,4.6121315265676434e-05,-4.371624944323422e-06,1.5263149141402407e-05,2.3776961781295126e-05,-0.00010705408242909687,-1.0650123135894784e-05,5.0453651458987935e-06,-5.443404294300781e-05,-0.00011007979712455424,7.542481796372673e-05,1.1391083943131553e-05,-8.987032595627507e-06,0.3010171194686186
2017-03-01,2017-06-01,0.9795640593527112,0.2111910846460171,0.7422531600633115,0.7679661094832264,0.5903970282596139,0.6063810596338846,99.99999999999999,1.241756726138216,-3.2726765319093896,2.8030565324943604,0.197006545721301,0.00491330204462756,-1.148102290317044,-0.7043316610149762,0.7292722251542293,1.1627804407461348,-0.047884469116876716,0.5578304893654865,0.558428681246812,0.0027858772825267593,8.63676137675345e-05,2.327173370603184e-05,-1.069507884869971e-05,5.3246546864085494e-05,-1.358759220597373e-05,0.00011221163424903888,-0.00039609490473823024,-0.000514520967006186,-8.817731165433265e-05,-9.953575069318816e-06,-2.3094438057999915e-05,-0.0009856423766344755,-8.898734059353596e-07,-2.386262291835113e-07,7.995775956992363e-05,1.3910506748679638e-05,4.754803145821803e-05,-1.3362454985758338e-05,-4.4194896335623587e-05,-3.722900901672659e-05,-4.8229687569099775e-05,8.102565974375384e-06,4.133676703979322e-06,0.27731012114778425
2017-06-01,2017-09-01,-0.1263638609870554,0.27561679999246347,0.7004068918326344,0.7013505333477213,0.16158845180153092,0.4378419606163121,90.30466738670414,0.732842538007004,-1.7783898325068732,2.858898874095439,0.6499245207629123,0.7504196860077921,-0.4318461813026503,0.043124480988561795,1.4770519539700389,1.940261734472621,0.6815154860096762,0.17069960990394256,0.17140184065310712,0.0047949580753933125,-0.00011630236030151967,-3.538461363208214e-05,-0.00013805467200582482,0.00013622957068092488,-0.00019265944973713883,-6.113169866247433e-05,-0.00030230596029646095,0.0008138948563883994,-0.00018115028477807925,2.4598873351423723e-05,1.1005851380728252e-05,0.0035439020484695385,-4.4507271530844186e-07,1.0414482765677575e-05,-1.2138755828134614e-05,8.848106894033621e-05,-0.00010661465714656559,-9.966863885182059e-06,-6.051626306719248e-05,-8.032023762096127e-05,1.0557988894014485e-05,5.8994558183628745e-06,8.702579474146214e-07,0.31611355091844506
2017-09-01,2017-12-01,-0.1616119614833877,0.27552624877513,0.7336207761865212,0.7378188044255766,0.19108981486802,0.4336960732279038,99.99999999990233,0.8323929594476657,-2.1480899805590328,2.9786642002341495,0.8352077270444624,0.9444922796090919,-0.3021075797551793,0.23646332754025184,1.7467922362052377,2.1892930192671147,0.8756107174153094,0.1881520721970253,0.19389610751805453,-0.002631450898595071,-2.7331740000472747e-05,-2.4440785431619317e-05,6.29152992839904e-05,-0.0002154944033303961,8.998693240889093e-05,0.00015828607513684883,-0.00031330998207492155,-0.000507306524402792,-0.00023201407335809865,-1.004879312118046e-05,-2.220516967532403e-06,-0.0011023543682465555,4.045158294802645e-06,2.5194248607007657e-05,-4.8422277556487835e-05,-2.3340450909516892e-05,8.672668614540996e-05,1.935058719387245e-05,-1.890176097179987e-05,9.619215589419124e-05,-1.9925397272316958e-05,-1.3561911634775706e-06,3.4036549447423064e-06,0.3209913605346852
2017-12-01,2018-03-01,2.477398143619069,0.3001406647866883,1.2910836837893758,1.3125633468310742,4.740450129131536,0.7757922584660408,99.99999999999997,-1.3961732905769277,4.289124732819832,2.8355260759803462,0.7922465951253344,0.24793222541723905,-0.9561646490236005,-0.44759179280263756,0.9914099961089934,1.4020943936787167,0.17289705922056697,0.27147840915052246,0.2781258686013214,0.0017123454644396982,-4.590827567157346e-06,-6.067037282201436e-07,-7.084863237357887e-05,-0.00020239444077564187,-6.418257086537388e-05,-0.00012215810509668047,-0.00022779627794703268,-0.0003839034925363317,-0.0001626272771261908,5.7233549967390536e-05,1.8981157866257462e-06,0.0012939596135143098,-1.1557151290130292e-05,-2.476632934317239e-05,-8.263949635945606e-06,6.698097312757082e-05,-1.3460741728554206e-05,-4.835953831332411e-06,-8.963925778475601e-05,0.00011425503574566886,0.00011911979520848463,-9.358408754710007e-06,-3.5027055958152675e-07,0.3206274335294058
2018-03-01,2018-06-01,2.370847191536285,0.39601142606599316,1.1444147942986351,1.1618883641002276,3.899976300580633,0.749626291170424,99.99999999999999,-1.967250832580958,5.964085825523677,2.7760604240576936,1.1400673781712278,0.6463584368036548,-0.5025923939183704,-0.030506265508419367,1.379204078853569,1.7829831578566822,0.5473555802871566,0.8520032250555418,0.8584198074307666,0.0015103388260878697,-1.80284096049467e-07,5.571438373345889e-06,0.00011373244863197062,0.00012096102071386386,-9.554510701687462e-05,9.672965481390445e-05,-0.00039178482262488943,-0.00011006189044515265,-9.130849184913717e-05,-2.5262243303213364e-06,-1.192095794247071e-05,-0.0009770244955938968,2.168511982980117e-06,3.610819616296071e-06,2.7224407367305997e-05,4.2480721533241364e-05,3.5209693123673834e-05,-7.979083356991083e-06,-9.268183568567508e-05,-8.527381591012514e-05,-6.535764376372221e-05,-4.878214673900032e-06,2.020085343047031e-05,0.30331637056916666
2018-06-01,2018-09-01,-0.748192918317514,0.24206171667959156,0.8087968736738742,0.8056499263891387,0.9806042421332507,0.3531238157816389,87.197403060131,-0.4824767289954581,1.6462836763731743,2.7757195057912654,0.9846101138386132,1.2321737725878896,0.03964525306068265,0.5774854808039684,1.9555036638866388,2.3844113630845802,1.1716583434179917,0.1715148673727173,0.1750066999186513,0.0074163479463994295,-7.590371900587832e-05,-7.85673397246273e-05,-0.00027549412747520627,0.0001840431638856068,-0.0001176230548960184,-0.00018183259135336416,-0.000154618114671911,6.74205313459358e-05,8.021286782049064e-05,1.6873628378122295e-05,-5.7185985389367585e-05,0.00408892071235537,-5.4665092071959375e-06,1.2394846083789803e-05,-5.904037739920549e-05,4.400655088839087e-05,-4.4447694261519716e-05,-8.530277456525411e-06,-3.252879940992677e-05,-0.00015063830094256173,-2.488453812282572e-05,-3.915470938776005e-07,-2.5330037178648316e-07,0.3390913331721742
2018-09-01,2018-12-01,-1.3436083445384384,0.4897111236772771,1.1078936196133673,1.1361789117819423,3.3610602725387535,0.25411837934992465,99.99999999999999,-0.23732610608174773,1.130167114742669,2.7409968479381868,0.6891110180748505,1.1474408851287794,-0.007271325846420399,0.44358751040723704,1.8204261016707606,2.2734408855703823,1.0250131042094601,0.25657355063634285,0.2626804102256704,-0.0019125503301911837,1.6834627071937997e-05,-6.199774326976477e-06,-0.00010080103554549473,-0.0001970691453865293,5.794743317072354e-05,0.00012554259797911314,-5.1620625991924465e-05,-0.0002659946834441272,-0.0001942668505455579,3.2769409015475767e-06,-6.564206210350355e-07,0.0006224761098640794,3.0016282185867177e-05,1.967906710084663e-05,-3.160135958030009e-05,-5.130284627916656e-05,7.312228230550835e-05,-2.1663289159472834e-05,-6.624082373441834e-05,1.5875554495381763e-05,9.286343611113608e-05,-2.7789671699163465e-05,-1.8897203470195932e-06,0.37456818220625343
2018-12-01,2019-03-01,2.6266663227207943,0.4055002277667315,1.373074609610343,1.3806822528123555,4.93357882137348,0.7998218443937273,20.59291149812736,-0.5991514425305634,1.966125511052404,2.691678878711416,0.7264280628502817,0.17113653911176602,-1.0360656735913794,-0.5707888158080145,0.824913210369029,1.2834311716830487,0.06976148217008316,0.16364881043041174,0.1630384887011391,-0.00017035324108193693,5.032785557793398e-06,-3.458438701356075e-06,0.0002524868327435454,-0.00019249412115159305,-5.206282149884966e-05,-0.000170779090097658,-0.00011072542176759482,7.152979108460123e-06,0.00012923433769894142,1.682985499444069e-05,-7.9251844284933e-05,0.0009503229475147967,-9.401558755869805e-06,-1.5598012793994924e-05,3.1663232816498303e-06,-3.738869538078787e-05,-5.843792690601492e-05,2.1366242772428044e-05,1.2510051084601303e-05,-0.00010004501109730002,-0.00011335341276412926,2.8723805913896022e-05,-9.493418691221733e-06,0.35629741269327897
