Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,Skewt_df,Skewt_nc,Skewt_loc,Skewt_scale,PIT
2016-11-01,2017-02-01,-0.0934193881882983,-0.47958878512366354,-0.8872851436974472,-0.733773378847502,-0.1450762033404232,0.31608994722258643,0.14912680312942367,0.12040193048643917,0.233494070830746,3.8856178047641676,1.8716998930298518,-0.9216056099326203,0.21680866881777144,0.8498065765013595
2016-12-01,2017-03-01,0.1182657315096591,-0.49893708129733483,-1.0949632894708294,-0.941183670644552,0.11680157801707836,0.41962460269449053,0.3809393121368652,0.2000233127312963,0.3909377843420665,23.63537243294881,9.999999999999988,-3.0890674120575508,0.25413540325857054,0.8853185366204733
2017-01-01,2017-04-01,0.1239956835564548,-0.6718455059345096,-1.5554221180652128,-1.0855658476436325,-0.2585775522302214,-0.08544501239446944,0.6333631988903933,0.29301277327008507,0.5835149352350903,48.38967637204866,-9.999999999972438,2.326975760299125,0.29804990830120026,0.9823742047572132
2017-02-01,2017-05-01,0.2363944157873554,-0.3543015364069646,-1.179770322908067,-0.7368935480519312,0.09700497147058229,0.2519209097234216,0.34892170793875443,0.1817531818834399,0.36845626840598894,31.232034557688046,-9.999999997936005,2.32322377841542,0.2617372114256094,0.9286620781034645
2017-03-01,2017-06-01,0.211977293329113,0.04911921728831814,-0.9035480526480909,-0.6633153430515293,0.6128297658182014,0.8415554434680672,0.02652275293170932,0.08574058901072143,0.15452171835708906,99.99999999999999,-9.999943027836856,4.526115188580907,0.4488836240713879,0.6344530164950635
2017-04-01,2017-07-01,0.3411499143932239,0.07845461033850754,-0.42576970704484296,-0.19976695466950634,0.21815793902888458,0.42496057319665326,0.06900882277239988,0.10106056157467429,0.1993904226361761,3.82286324137697,0.03541896926259167,0.02922774594529147,0.18624976568887508,0.9086628848403291
2017-05-01,2017-08-01,0.3939075833012673,0.26478256102100417,-0.2144554820753264,-0.016700293724358772,0.4313861751475301,0.6167743502027534,0.01667327137887845,0.049475017795943065,0.10486536281884884,3.2773622572653944,0.19384318334081066,0.18234713866874894,0.17969991275616382,0.79406971082992
2017-06-01,2017-09-01,0.5106385514639378,0.21197729332911308,-0.18059839084611617,-0.024619098591749378,0.6873070402420467,1.1886099223887392,0.08919854711067639,0.08600574587163608,0.16429589824033786,4.745155085319701,3.157295434413466,-0.46463233331092635,0.2050279889874478,0.7686431616644542
2017-07-01,2017-10-01,0.5208852935738584,0.6874480022632135,-0.22090668117487056,0.14975396067100633,1.1401584903407738,1.473537462041214,0.027743135925934963,0.07458607740366778,0.1338938654285204,99.99999223908387,-9.999999999999336,4.707206367547439,0.4024367965584984,0.3816535260079999
2017-08-01,2017-11-01,0.5982825822619553,0.8240324897664131,0.12921629134297064,0.34877277163358755,1.2399492410186674,1.443410332966679,0.05096302073827124,0.07763589852939666,0.13774180463657146,99.99999999946719,-9.999999999999387,4.291344309836382,0.34795789660825294,0.3199949545827672
2017-09-01,2017-12-01,0.7058486844918832,0.7764539134758053,0.10625235830801216,0.3974186110160538,1.4307994766673104,1.6744640633213237,0.00498509835987207,0.06190822308760057,0.13018342341250783,99.99999999999999,9.00708105378229,-2.7672309855919304,0.40099433820278557,0.3763618821671311
2017-10-01,2018-01-01,0.4828958814294459,0.609693121115118,0.249298788436203,0.3808332474089404,0.9732508363497594,1.1760406518198665,0.016077539991905775,0.046425825503628074,0.09278062094970226,3.279379581055199,0.850045291182657,0.42373910312887,0.21346978162746183,0.27763143420530223
2017-11-01,2018-02-01,0.5275904350424909,0.20502216373268217,-0.22141218389295503,-0.04775299174363923,0.5982825822619553,0.9963432459127305,0.10405028965579839,0.09381196795478272,0.18430329728285202,4.502607336091918,1.7070620473432414,-0.2347352169864366,0.24551176423702345,0.806059829831614
2017-12-01,2018-03-01,0.5770491780988429,0.13845398203260473,-0.5019504456971813,-0.3412773384735779,0.7058486844918832,1.0097314374012178,0.19236574601238193,0.15714513220013457,0.2961733920567294,19.862411093522674,9.999999999999998,-2.2694023762259654,0.23085981186588758,0.8399204410762844
2018-01-01,2018-04-01,0.508604894016873,-0.31294530806151855,-1.0936867528993277,-0.7065333758779602,0.18751515429194732,0.47263090278422126,0.674944734535046,0.26931421982486803,0.5383713281804137,99.99999999999999,-9.788324485958896,3.3025058086145447,0.362330695603357,0.9669881142671537
2018-02-01,2018-05-01,0.4485120447570878,0.04270577761715799,-0.842911105671007,-0.3838687268423513,0.47286415519502967,0.6065057277143104,0.16467872645004406,0.12165242505356934,0.24778105960859045,33.24651324733986,-9.999999999982665,2.774058305336448,0.2703666824080574,0.8433275304079524
2018-03-01,2018-06-01,0.4772563274701547,0.414191102058048,-0.4685200551232782,-0.1288166900083425,0.9411006299107072,1.1932876152793703,0.003977222656279826,0.06009241444350344,0.12017665934210145,99.999999999975,-6.671683477921474,3.382870128198648,0.44547758163069484,0.560078215164663
2018-04-01,2018-07-01,0.52264543290228,0.25397984061115153,-0.21723197642202763,0.0545251860661935,0.506931428145041,0.6658515898227252,0.07218120048114289,0.08492871387700554,0.17348183705545814,3.033157835135869,0.2995697363015226,0.18770884693713175,0.17977565642542176,0.8763475732329369
2018-05-01,2018-08-01,0.5386646238818571,0.3216259682239375,-0.15985102061950585,0.0905530884081962,0.5820823265315411,0.7729797347607391,0.04710577804979699,0.06721465510824433,0.13513026830038194,3.578974176702906,0.5229861384414702,0.1983416314661675,0.20241976743803206,0.8142976067762351
2018-06-01,2018-09-01,0.3692064162161834,0.24822965729569546,-0.10583320547350894,-0.022650443386659336,0.702638932914823,1.1704169218259195,0.014635376198905856,0.04945948508900725,0.09752832081874091,7.290507484417473,9.999999999999968,-0.942100733937916,0.1147256211786642,0.6170217098488783
2018-07-01,2018-10-01,0.4029215472739267,0.5734445643668096,-0.31511082651771716,0.029861713025596315,1.1416617314925936,1.4315614678868485,0.029078099358459623,0.07825797121423649,0.15102998745156843,99.99999999999999,-9.648963307070836,4.709399592912168,0.42441101771978207,0.3511634495048002
2018-08-01,2018-11-01,0.2384944634538754,0.7095546423032673,-0.1804769907004733,0.31415735102848785,1.1559791722006274,1.3834509325475253,0.22189769209762106,0.1479481555537304,0.2980703272933718,50.36936697781479,-9.99999999999954,3.8206182128622648,0.30686990220291016,0.1456353698282402
2018-09-01,2018-12-01,0.3096180831721362,0.39371876180220866,-0.3141024061673381,-0.05504135406395605,1.0579958260356292,1.3244820820871972,0.007072924146038729,0.06598527260003997,0.13832377495495315,99.99999999999999,7.06045519714559,-2.571019861644771,0.4315564172381953,0.357730486086539
2018-10-01,2019-01-01,0.4635088793381037,0.5786716253376678,0.18258862861255676,0.32420075949008975,1.0292820301024186,1.6695886594768425,0.013262458066160119,0.050955105288646545,0.10987826375727025,6.539177990447922,9.999999987144507,-0.608990625277778,0.11463749044128987,0.3456030562337746
2018-11-01,2019-02-01,0.4265958203488296,-0.0677750164362223,-0.39069273497389645,-0.29676453212816867,0.3103549252972293,0.8765813131326183,0.2444025242635524,0.1480848380069602,0.28763102483792663,4.149414620220296,2.428386542524438,-0.6156264095774019,0.21751757404886585,0.8664516949771832
2018-12-01,2019-03-01,0.4957130017502642,-0.1478823732889989,-0.7754611857875382,-0.6319783271085733,0.31189674338423456,0.7154243503120661,0.41421500677192974,0.22374396689129333,0.4445885998768101,29.068609661714362,9.999999999999998,-2.89996075764512,0.26735714972479924,0.9114538911480216
2019-01-01,2019-04-01,0.4856009844630193,-0.44155740518618813,-1.2080639333220722,-0.7967642022244092,0.1491385470081319,0.4377998667506766,0.8596226794969116,0.28180692584201944,0.574166627366144,99.99999999999999,-1.7130619569834162,0.4781581059991081,0.47742771839194703,0.9580606771988719
2019-02-01,2019-05-01,0.597808168526015,0.020789553208899747,-0.8271412201943651,-0.44022853859830846,0.4509479307867714,0.7385727785204743,0.3329504824224811,0.1877941645205285,0.3780803631312655,88.82900707001637,-9.99999997119344,3.5810156332753342,0.3554588376829659,0.9160607853178615
2019-03-01,2019-06-01,0.6980791265353226,0.43264777633815754,-0.35583936841034447,-0.029711460338344153,0.9446382755477601,1.2124112752074008,0.07045380166749006,0.10218181950421172,0.18331547226940065,12.216891671514592,0.2909692095707358,0.26987849604891206,0.4217632620130208,0.7547492986007902
2019-04-01,2019-07-01,0.402144511891489,0.2664740887112771,-0.2542764248612883,0.05303694977163431,0.48682319111179573,0.7137139434566546,0.018406463725897774,0.04104666115240941,0.08485497250625403,3.495672577708502,0.286873558559931,0.20774018888539494,0.20929779105716467,0.7076968650134604
2019-05-01,2019-08-01,0.3797065754404194,0.4713173473683163,0.02823857026452714,0.23227800478693428,0.6653044368629679,0.9964678819494165,0.008392533533225143,0.034712447228094696,0.06645397581822912,3.14337968852247,0.34481348623920727,0.3838446259419396,0.19947878610738815,0.35793508533291607
2019-06-01,2019-09-01,0.3682466372715076,0.6273187499481025,0.21682636060758043,0.3097714195391177,0.9394176221815265,1.3711912480691821,0.06711835956671432,0.07335005186503776,0.14375471614955201,5.854082879899781,2.071327245125261,0.07046786438799002,0.24254372165570937,0.19908419324585946
2019-07-01,2019-10-01,0.1650218075520904,0.5253187706678375,-0.31610695412458867,-0.13905981886788155,1.1469790604285988,1.4884860433961755,0.12981390163043002,0.11455728785398661,0.21873927064965978,99.99999999999983,2.657354330741152,-0.954068661143617,0.5532585789464286,0.26327848161458167
2019-08-01,2019-11-01,0.3716808187001597,0.8507667542898112,-0.03926487871392936,0.4029817106332878,1.3215433946251132,1.5500623997026786,0.22952333367981173,0.14418538257214952,0.2930448277160157,97.58762720525684,-9.999996863268388,4.605455399750316,0.3734478922290974,0.15475756899257398
2019-09-01,2019-12-01,0.3691647183324598,0.43878052647423615,-0.1386449880511621,0.10720195763589402,1.0886657693669477,1.3831106361865686,0.004846360743232617,0.05925041878786534,0.13092137724890845,56.055213259150236,9.999999999999998,-2.801374727807402,0.33162410436279005,0.3586216467452069
2019-10-01,2020-01-01,0.2362599837253398,0.38305071393969214,-0.028636055813890948,0.09711388144424404,1.0031827619410494,1.3377940787775848,0.021547518476862777,0.06221088846689909,0.13281882825654126,11.807402662953361,9.999999999999947,-1.3591843483559443,0.1732073161985847,0.31558914120393217
2019-11-01,2020-02-01,0.1846803752465931,0.05949634568036544,-0.4390675847930403,-0.30599705349123596,0.7071084314165255,1.0987512840503033,0.01567104125843816,0.06491515887518307,0.11773887292849747,14.812565971976444,9.999999999999998,-2.0904166743311854,0.21312105816451637,0.5812213695372536
2019-12-01,2020-03-01,-0.0801761132071199,-0.2529457542778779,-0.8437634729025412,-0.735256716818089,0.3612655148631738,0.6469438719156305,0.029849348875718554,0.07170055044009402,0.12915001799906267,37.12892294783537,9.999999999999998,-3.271360201831082,0.3014654173945814,0.624435931167971
2020-01-01,2020-04-01,-0.5441236332512034,-0.49781142731673,-1.4815729664255706,-1.0943744544405831,-0.008068495837765144,0.2141678786004242,0.0021448204185170717,0.07854787099750478,0.12249705176208048,84.74463966869789,-9.999999999999998,3.60721570845174,0.41155272725699293,0.4831019188187931
2020-02-01,2020-05-01,-0.6513082666900871,-0.2650028871700627,-1.1942313216608547,-0.8533563318777304,0.09254641735481073,0.32544498524105236,0.1492318462461101,0.09582762438306659,0.18384009607365692,56.529178585633076,-9.999999999981048,2.9352670550307765,0.32634868870837674,0.257213543792706
2020-03-01,2020-06-01,-0.7581105002145705,-0.3063432984641956,-1.1439371314890145,-0.7169967490819218,0.1692906770747339,0.4334890498170374,0.20409360457736392,0.12671349592055023,0.24597440326657022,18.02519594072169,-0.42740788140327135,-0.15555056502254724,0.43895799860484014,0.18316723090529297
2020-04-01,2020-07-01,-0.3907521106108369,-0.6172695613742896,-1.028267544914474,-0.8268026182602028,-0.30509393662478956,0.2049054879771932,0.05131015550037319,0.06816139337802457,0.13289760272406437,2.7702275421106415,1.0892208918352762,-0.8699811535390773,0.21133013703346945,0.7628914085938966
2020-05-01,2020-08-01,-0.3640190078056271,-0.4332066736044915,-0.9300846419723284,-0.7278309310765785,0.4179116416642259,0.7218679463319376,0.004786933098695347,0.059649320778520455,0.11079715687188534,12.597616293454992,9.999999999999998,-2.4162499252278855,0.19990759052753995,0.5012609522684339
2020-06-01,2020-09-01,-0.3137872354086468,-0.31171038399300244,-0.8719827277676728,-0.7126526454457327,0.33440953842935883,0.7138284222603097,4.313311802663911e-06,0.0602354547533896,0.11233068605158651,18.86422687073283,9.999999999994232,-2.761884734804245,0.24170648158862593,0.49200291901306037
2020-07-01,2020-10-01,-0.1251881102137808,-0.02722695880348347,-0.7785927103262047,-0.405036853545937,0.6398370577946899,0.9474910324176022,0.009596387185631196,0.07286785546420499,0.14346595589008315,99.99999999999999,6.501766648382016,-2.978288610329538,0.46431526345818996,0.3660835814582657
2020-08-01,2020-11-01,-0.2078391915756761,-0.03317273047098723,-0.7749647052197162,-0.3900193204387392,0.5690634797030427,0.9194794379963684,0.030508372634835787,0.0749136762677279,0.15360919959522057,99.99999999999999,6.156478190596273,-2.680521777219835,0.4369646748018273,0.3171236121374259
2020-09-01,2020-12-01,-0.3564639118141421,-0.23322587110818915,-0.8481235878643512,-0.5179442711402693,0.3247450333504709,0.6597726361673394,0.015187614677042117,0.06398076691309858,0.13512756635022005,60.95120558281191,9.999999999999998,-3.3785663587093464,0.3197291775425354,0.3266003809736687
2020-10-01,2021-01-01,-0.0010016226286602,-0.06474017250450714,-0.3966243015825377,-0.26433421249487665,0.3032550440646986,0.7418502401309368,0.004062602740275828,0.03778952141793133,0.07324561924792466,8.585885400361978,9.999999999999742,-1.146364745402929,0.10726739751682798,0.5402136677730289
2020-11-01,2021-02-01,-0.3000163151732238,-0.38022733382918616,-0.8381273034448355,-0.6936435759862469,-0.019683204553352845,0.42914674466167924,0.006433807513827142,0.047026361854545104,0.09105018497703771,8.530265905144793,3.1454947701737446,-1.232800109329245,0.2589221156300553,0.6012561393623517
2020-12-01,2021-03-01,-0.374674542625808,-0.5091012789922189,-1.1242140237738063,-0.9602563491974081,0.03558150754034983,0.34928069944548157,0.018070547450124538,0.064642762105462,0.12145491889158724,26.837231341361697,9.999999999999998,-3.1409456973163032,0.26011710903653495,0.6152526664782247
2021-01-01,2021-04-01,0.0320072592403519,-0.034844287369528715,-0.8898958739356022,-0.4805602965985756,0.44291955689299556,0.7572898892229674,0.0044691292841330405,0.06901519945707092,0.114672716493264,99.99999999999139,-9.999999999999998,3.905552849404694,0.3912318782663867,0.5412907877741722
2021-02-01,2021-05-01,0.1730495275708676,-0.08166455131108918,-0.9745913992492206,-0.5607504869007407,0.39086462552729273,0.7324996886142188,0.06487926198068371,0.0849788236523119,0.16331672385067514,83.91614435753993,-9.99999999999987,3.774471275399679,0.38346343457344556,0.6974845645564327
2021-03-01,2021-06-01,0.2523476482182651,-0.1391288589251083,-0.7501406230200125,-0.5965026618654932,0.3836134470650734,0.7206233348486528,0.15325385564517569,0.10849784636865449,0.21192043420523496,85.52014827432546,9.999999999999998,-3.6694350908872106,0.3550813500497329,0.7801240522529231
2021-04-01,2021-07-01,0.2190012863472645,-0.18551861148834442,-0.5922440007314121,-0.4062112986404749,0.11766543322639933,0.5775059262646209,0.1636363477449315,0.1332749152810248,0.2623010962134727,2.801931280374688,0.8981976162086334,-0.39788298542979683,0.20387923025006865,0.8874325621611906
2021-05-01,2021-08-01,0.429600905174432,0.013709282647234089,-0.39301610659583364,-0.20481535427343545,0.22666081416890532,0.40014072740416967,0.17296584168830528,0.1523300415259338,0.30258269676093313,2.950026587132521,0.3635363937373684,-0.07406361731037958,0.1769227646241175,0.9404444191244078
2021-06-01,2021-09-01,0.4675283229617299,0.06709649608893647,-0.3058478441407608,-0.2037852101202553,0.4225752727082366,0.7950786484618888,0.16034564797268283,0.13060038122979897,0.26076459294035176,5.5589100539374074,2.9779701605601536,-0.5928501870156476,0.20105037253099975,0.871040941010804
2021-07-01,2021-10-01,0.5823126668181189,0.12925965444541276,-0.54805867104871,-0.37794890213405097,0.6264771498308619,1.0401851609705304,0.2052570320199834,0.14771785356763142,0.28334650081799384,36.1718345071241,9.999999999999998,-2.932499623723858,0.30091133641051165,0.8270551272817432
2021-08-01,2021-11-01,0.710035299743339,0.5298793743301111,-0.137524608469608,0.24742077631136894,1.0174297742326741,1.31647527012034,0.03245615746149653,0.06690467481496845,0.1195029267877433,57.671084813720114,9.999999998825844,-2.496673151803026,0.30398454031478905,0.6385876950038752
2021-09-01,2021-12-01,0.8145733248906772,0.5612922139558663,-0.04291471320447826,0.1518466660828039,1.0104857541971768,1.347589349853795,0.06415132115637202,0.075857850245343,0.14289921918022694,77.99781413680813,9.999999963191812,-2.6215138471428197,0.32012717138992103,0.7012178627026897
2021-10-01,2022-01-01,0.7957239129027904,0.5768474896655995,0.1866899878642414,0.3263006709955718,0.8865693335114777,1.0043396505522035,0.04790688864910593,0.07072946274500473,0.14067143770696353,5.567393238771414,1.2041362671044125,0.2639611454678743,0.23132466701613102,0.7944728030391398
2021-11-01,2022-02-01,1.3247702629749725,0.5901512330548364,0.17192431147172726,0.3042144005593883,0.9140442200227277,1.2716266944962644,0.5396651191208017,0.2683785324723578,0.5301762225873571,10.513354018848831,2.8001481742769294,-0.1564763194024497,0.2583006918820587,0.9643879242033914
2021-12-01,2022-03-01,1.3972091141676302,0.46531149643218583,0.01584836120418931,0.1544334583830853,0.8446860344141823,1.2821247872419228,0.8684331699409963,0.32828934962373924,0.6489480921419869,11.259037929696431,7.729746633590171,-1.0345493699057033,0.19058489075724694,0.95876582127928
2022-01-01,2022-04-01,1.4520340608803473,0.5666014431208843,-0.24043188423822137,0.16176229921480711,1.1519099307079728,1.4223289078018455,0.7839909205923752,0.2868392524947258,0.5767895111707836,99.99999999999999,-3.634747708687887,2.3549694147649345,0.47603089005890664,0.9579341840127127
2022-02-01,2022-05-01,1.7347557963353744,1.110674446850446,0.1723979203324788,0.5909702485033641,1.5549097598982295,1.7872755439573431,0.3894775307749294,0.20750529409211646,0.4224799041220986,55.40314784237523,-9.999999999999318,4.664609774178825,0.3556661622349105,0.9214008761253893
2022-03-01,2022-06-01,1.9015284854629224,1.0057326070242567,0.32195610882972403,0.6227067608489456,1.6150011116796925,1.9212991838814197,0.8024502558277008,0.28476013209977247,0.5678809864585088,99.99999999861608,9.433341515624033,-2.59631505452377,0.3878941309795276,0.9511117182452535
2022-04-01,2022-07-01,1.954319371245905,1.1116685111330682,0.6001949419980425,0.8268214758926078,1.3777028374824545,1.8742336665440096,0.7100604720489038,0.3415540366979426,0.6755132569609635,3.4768557317811646,0.7810547487337713,0.8579126974295512,0.24479726271323635,0.97174634836197
2022-05-01,2022-08-01,2.0278869879979844,1.3727352283526173,0.8715449527614806,1.0636238752351979,1.6407314163418008,2.1457069715983934,0.42922382816642085,0.2485958453964392,0.4872840669578552,3.852508100631122,0.9690647380855621,1.0660244056403776,0.2567339420600301,0.9462834485939551
2022-06-01,2022-09-01,1.9772231732424927,1.4704784775070756,0.9896111175622835,1.150129624237639,1.9015284854629222,2.523473732711512,0.25679018665598047,0.16383997345512277,0.3120098488088114,7.180708729635658,6.180059452213613,0.2905401858612311,0.18051143975515688,0.862335161701696
2022-07-01,2022-10-01,1.803498536654491,1.4745687358849402,0.7867189867707403,0.9659321870159054,2.1081339623521194,2.4573152344291564,0.10819481383429631,0.09805979061322807,0.18109261218643413,56.762372725013165,9.999999999999998,-2.2738061521936306,0.37746102968867523,0.7006309462859013
2022-08-01,2022-11-01,1.8810182035837288,1.8498690057557,1.1705565735849355,1.4678205697423508,2.526649496337942,2.7510838438141505,0.0009702725253296829,0.06451617146095079,0.11805333387322495,84.19235035308016,9.999999999576813,-2.0650202178459436,0.39572775862034637,0.480499132208152
2022-09-01,2022-12-01,1.9477215854952767,1.970769477763934,1.1197351351473372,1.410892087022475,2.605351261400468,2.759539057299034,0.0005312053380276293,0.07502911055602464,0.1258969976630982,99.99999999999999,-3.7396878478785283,3.9123508386829124,0.5142065398213461,0.47257577435011544
2022-10-01,2023-01-01,2.1423345032683727,1.6798080102526036,1.1644948696163926,1.3163941498233633,2.229490579518778,2.6341183988332517,0.2139307567414663,0.13740259045100048,0.2600466546897161,17.844080159680622,9.999999999999998,-0.5077796730302216,0.2165458572067909,0.8179412064491675
2022-11-01,2023-02-01,2.3335967200265983,1.2017862264533719,0.6983070395881086,0.8604623411681445,1.7612135343783066,2.1678260392977933,1.2809949933624705,0.42231447730899047,0.8397757354176183,14.41587643053794,9.999999999999998,-0.7241463544791261,0.18833778716943955,0.9755855573321143
2022-12-01,2023-03-01,2.2165571229428416,1.2166138532081483,0.5665844118543539,0.7598663277136986,1.8326372585695694,2.1583105182241797,0.9998865426877096,0.33688328910153786,0.6804867506970559,33.95227846144112,9.999999999999998,-1.8576329365097763,0.3068360945868855,0.956007631948152
2023-01-01,2023-04-01,2.183259842193941,1.506385815718847,0.4073203218339927,0.8693209952745029,2.036133345003055,2.204590627566372,0.4581584477166061,0.20942214995252634,0.437588127482803,29.115287645854103,-9.999999999999998,4.826695856964981,0.3279598581257318,0.9156519362098529
2023-02-01,2023-05-01,1.9244677346550887,1.750478848445347,0.5757607124416265,0.9569302096308229,2.2708609806997835,2.4414478028305346,0.030272132524506418,0.09219476094521756,0.17067826250340631,24.546146012336326,-9.999999999999915,5.0897113041735835,0.3335605617334499,0.6451858196348341
